Date,Commodities,Gov Bonds,International,Property,UK
16/03/2011,1505,158.19,1.02,100.6,143.74
17/03/2011,1479,158.09,1.01,100,142.51
18/03/2011,1500,158.19,1.02,101.1,144.38
21/03/2011,1521,158.19,1.02,101.8,145.19
22/03/2011,1527,157.29,1.03,101.6,145.84
23/03/2011,1541,157.69,1.03,101.8,144.86
24/03/2011,1603,157.69,1.04,102.6,145.71
25/03/2011,1613,157.39,1.05,103.3,147.17
28/03/2011,1611,156.89,1.06,104.1,147.88
29/03/2011,1588,157.59,1.05,103.8,147.69
30/03/2011,1599,156.69,1.06,104.6,148.19
31/03/2011,1604,157.39,1.06,104.9,148.97
01/04/2011,1624,156.49,1.06,105.7,148.62
04/04/2011,1615,156.59,1.06,105.4,149.17
05/04/2011,1605,156.49,1.06,104.7,149.41
06/04/2011,1664,156.29,1.05,104.8,149.82
07/04/2011,1655,155.99,1.05,104.2,149.75
08/04/2011,1663,155.89,1.06,104.1,149.58
11/04/2011,1678,155.69,1.05,103.6,149.23
12/04/2011,1641,156.39,1.06,103.3,149.02
13/04/2011,1623,156.39,1.06,103.8,149.14
14/04/2011,1595,157.49,1.06,103.3,149.7
15/04/2011,1616,157.59,1.06,103.9,149.94
18/04/2011,1611,158.49,1.07,104.4,150.3
19/04/2011,1601,158.39,1.06,103.6,150.25
20/04/2011,1635,158.19,1.07,105.1,152.31
21/04/2011,1642,158.29,1.06,105.1,152.82
22/04/2011,1642,158.29,1.06,105.1,152.82
25/04/2011,1642,158.29,1.06,105.1,152.82
26/04/2011,1630,159.19,1.07,105.7,153.63
27/04/2011,1609,158.89,1.07,105.8,154.02
28/04/2011,1622,159.09,1.07,106,154.29
29/04/2011,1622,159.09,1.07,106,154.29
02/05/2011,1622,159.09,1.07,106,154.29
03/05/2011,1616,160.19,1.09,107.6,155.42
04/05/2011,1570,159.99,1.09,106.8,155.69
05/05/2011,1553,159.99,1.09,106.2,153.88
06/05/2011,1525,160.09,1.09,106.6,151.73
09/05/2011,1534,160.19,1.1,106.4,152.92
10/05/2011,1553,160.19,1.11,107.1,153.63
11/05/2011,1547,159.49,1.11,107.1,155.72
12/05/2011,1492,160.19,1.11,106.4,155.28
13/05/2011,1500,159.79,1.13,107.3,156.63
16/05/2011,1475,160.29,1.12,106.2,155.56
17/05/2011,1489,159.79,1.12,106.2,155.37
18/05/2011,1503,160.19,1.12,107.3,155.39
19/05/2011,1522,159.49,1.13,108.1,155.62
20/05/2011,1515,160.29,1.13,108,156.7
23/05/2011,1505,160.99,1.12,106.3,154.57
24/05/2011,1515,160.69,1.12,106.4,154.29
25/05/2011,1521,160.79,1.11,105.9,153.98
26/05/2011,1534,160.99,1.11,106,154.3
27/05/2011,1539,161.09,1.11,106.6,154.96
30/05/2011,1539,161.09,1.11,106.6,154.96
31/05/2011,1565,161.19,1.12,107.7,156.02
01/06/2011,1574,161.59,1.13,108.6,156.83
02/06/2011,1551,161.79,1.12,106.9,155.1
03/06/2011,1546,161.69,1.11,106.7,155.83
06/06/2011,1535,161.59,1.1,106.2,155.47
07/06/2011,1520,161.09,1.1,105.7,156.05
08/06/2011,1496,160.89,1.1,105.8,154.58
09/06/2011,1478,161.49,1.09,105.3,153.98
10/06/2011,1507,161.59,1.1,105.3,155.01
13/06/2011,1487,161.79,1.09,103.8,152.93
14/06/2011,1468,161.49,1.09,104,153.94
15/06/2011,1488,161.29,1.1,105.2,154.46
16/06/2011,1472,162.09,1.09,104.2,152.51
17/06/2011,1456,161.69,1.09,104.7,151.84
20/06/2011,1445,162.09,1.09,104.2,151.84
21/06/2011,1462,161.59,1.1,105.5,152.85
22/06/2011,1491,162.29,1.11,105.9,153.68
23/06/2011,1508,161.79,1.11,106.3,152.79
24/06/2011,1495,162.29,1.1,106,152.71
27/06/2011,1467,162.59,1.1,105.6,152.32
28/06/2011,1477,161.89,1.11,106.2,152.26
29/06/2011,1503,160.29,1.12,107.4,153.76
30/06/2011,1519,161.09,1.12,108.3,155.99
01/07/2011,1520,160.39,1.13,108.5,157.41
04/07/2011,1514,160.49,1.13,109.6,158.83
05/07/2011,1507,160.69,1.14,109.6,160.33
06/07/2011,1529,161.29,1.14,110.5,159.61
07/07/2011,1551,161.29,1.15,110.9,160.05
08/07/2011,1564,161.29,1.15,112,161.07
11/07/2011,1549,162.79,1.15,110.5,158.9
12/07/2011,1536,163.89,1.14,109.4,155.48
13/07/2011,1584,162.79,1.14,110.1,156.87
14/07/2011,1611,162.89,1.13,108.2,156.22
15/07/2011,1615,162.99,1.12,107.5,155.45
18/07/2011,1625,163.69,1.12,107.5,155.11
19/07/2011,1658,163.29,1.11,107.6,154.13
20/07/2011,1639,163.19,1.12,108.7,155.67
21/07/2011,1640,163.29,1.12,108.5,155.3
22/07/2011,1628,162.29,1.12,109.2,157.59
25/07/2011,1646,163.69,1.12,108.8,156.71
26/07/2011,1637,163.59,1.11,108.5,156.06
27/07/2011,1645,163.79,1.11,108.6,155.46
28/07/2011,1617,164.39,1.1,107.1,153.88
29/07/2011,1606,164.69,1.1,106.9,154.36
01/08/2011,1590,164.89,1.09,107.9,154.83
02/08/2011,1585,165.79,1.08,106.1,150.78
03/08/2011,1604,166.39,1.06,103.3,148.17
04/08/2011,1598,166.99,1.07,101.6,148.76
05/08/2011,1537,167.49,1.04,97.59,142.57
08/08/2011,1499,167.69,1.03,93.38,141.95
09/08/2011,1493,167.69,1,89.74,135.49
10/08/2011,1553,167.39,1.05,95.15,141.39
11/08/2011,1595,168.69,1.01,94.4,139.02
12/08/2011,1592,167.99,1.04,96.03,141.55
15/08/2011,1591,167.99,1.05,97.01,144.35
16/08/2011,1597,167.79,1.05,97.43,142.65
17/08/2011,1610,168.69,1.05,98.06,142.44
18/08/2011,1600,170.39,1.04,96.02,141.3
19/08/2011,1574,170.59,1.01,92.45,136
22/08/2011,1631,170.09,1.01,93.1,138.09
23/08/2011,1666,170.29,1.02,93.79,138.72
24/08/2011,1620,169.99,1.03,93.62,138.56
25/08/2011,1607,168.99,1.05,96.03,140.83
26/08/2011,1628,169.89,1.03,95.16,138.86
29/08/2011,1628,169.89,1.03,95.16,138.86
30/08/2011,1662,168.99,1.06,98.66,142.22
31/08/2011,1697,168.79,1.07,99.78,143.51
01/09/2011,1701,168.89,1.08,101.1,145.94
02/09/2011,1712,169.39,1.08,99.24,146.38
05/09/2011,1732,171.89,1.06,96.94,143.23
06/09/2011,1736,170.99,1.05,96.61,142.57
07/09/2011,1760,170.99,1.06,99.01,144.36
08/09/2011,1769,171.49,1.07,100.4,145.53
09/09/2011,1790,171.69,1.07,99.39,144.28
12/09/2011,1757,173.2,1.04,95.74,140.57
13/09/2011,1718,173.3,1.04,96.26,139.53
14/09/2011,1729,172.9,1.06,96.82,140.88
15/09/2011,1717,171.39,1.07,97.5,143.82
16/09/2011,1707,171.39,1.08,98.88,144.87
19/09/2011,1717,173,1.08,98.05,143.45
20/09/2011,1716,173.1,1.09,98.05,143.79
21/09/2011,1756,172.39,1.09,97.98,146.08
22/09/2011,1691,173.7,1.07,93.34,141.62
23/09/2011,1594,174.5,1.05,92.34,140.78
26/09/2011,1518,173.4,1.06,92.83,141.88
27/09/2011,1555,171.79,1.08,94.42,143.81
28/09/2011,1541,171.79,1.09,94.74,144.68
29/09/2011,1485,172.49,1.07,93.91,143.36
30/09/2011,1470,172.49,1.07,93.51,142.08
